v0.1.8, August 30 2013
-- Ability to pass args and kwargs to the json encoder/decoder.

v0.1.7, August 30 2013
-- Fixed a problem came from vars(__builtins__)

v0.1.6, August 30 2013
-- Added support for a faster json lib: ujson.

v0.1.5, August 29 2013
-- Security fix. Using ast.literal_eval as eval.

v0.1.4, August 29 2013
-- Support for py2 long with no hacks!

v0.1.3, August 29 2013
-- Added support for Complex numbers.

v0.1.2, August 29 2013
-- Added support for bool as dict key.

v0.1.1, August 28 2013
-- Added support for python 2 long type.

v0.1, August 28 2013
-- Initial release.
